,Memory size:,512,Chunk size:,8,
,,,,,
Allocator Name,Randomness,Object size allocated,Times allocated,Fragmentation,Time
Sequential Allocator,0.928746611306346,1,1,0,1.09287466113063
Sequential Allocator,0.278726358017339,1,1,0,1.02787263580173
Sequential Allocator,0.454403429002087,1,1,0,1.04544034290021
Sequential Allocator,0.278900427275589,1,1,0,1.02789004272756
Sequential Allocator,0.586612251877783,1,1,0,1.05866122518778
Sequential Allocator,0.966211294998794,1,1,0,1.09662112949988
Sequential Allocator,0.143950652696389,1,1,0,1.01439506526964
Sequential Allocator,0.170421171298966,1,1,0,1.0170421171299
Sequential Allocator,0.941158882464955,1,1,0,1.0941158882465
Sequential Allocator,0.391861089988876,1,1,0,1.03918610899889
Sequential Allocator,0.044756980973862,2,1,0,2.00447569809739
Sequential Allocator,0.24279752184866,2,1,0,2.02427975218487
Sequential Allocator,0.589050060009914,2,1,0,2.05890500600099
Sequential Allocator,0.236595866483195,2,1,0,2.02365958664832
Sequential Allocator,0.216751535519439,2,1,0,2.02167515355194
Sequential Allocator,0.431897631455567,2,1,0,2.04318976314556
Sequential Allocator,0.003195773929831,2,1,0,2.00031957739298
Sequential Allocator,0.659274598136429,2,1,0,2.06592745981364
Sequential Allocator,0.002739468463808,2,1,0,2.00027394684638
Sequential Allocator,0.132442359685424,2,1,0,2.01324423596854
Sequential Allocator,0.754328961461876,3,1,0,3.07543289614619
Sequential Allocator,0.706466979967749,3,1,0,3.07064669799677
Sequential Allocator,0.953102915745447,3,1,0,3.09531029157454
Sequential Allocator,0.158591546971062,3,1,0,3.01585915469711
Sequential Allocator,0.12849836217032,3,1,0,3.01284983621703
Sequential Allocator,0.49623995026984,3,1,0,3.04962399502698
Sequential Allocator,0.555727526122446,3,1,0,3.05557275261224
Sequential Allocator,0.745421252364491,3,1,0,3.07454212523645
Sequential Allocator,0.656959888675125,3,1,0,3.06569598886751
Sequential Allocator,0.990836681393427,3,1,0,3.09908366813934
Sequential Allocator,0.543491599575698,4,1,0,4.05434915995757
Sequential Allocator,0.10450676387908,4,1,0,4.01045067638791
Sequential Allocator,0.201799374774695,4,1,0,4.02017993747747
Sequential Allocator,0.810162866276359,4,1,0,4.08101628662764
Sequential Allocator,0.206922631686963,4,1,0,4.0206922631687
Sequential Allocator,0.154289376265803,4,1,0,4.01542893762658
Sequential Allocator,0.647072705872082,4,1,0,4.06470727058721
Sequential Allocator,0.336616079433831,4,1,0,4.03366160794338
Sequential Allocator,0.241544530230706,4,1,0,4.02415445302307
Sequential Allocator,0.902098162117163,4,1,0,4.09020981621172
Sequential Allocator,0.076894999831065,5,1,0,5.00768949998311
Sequential Allocator,0.724230884659928,5,1,0,5.07242308846599
Sequential Allocator,0.945930493861332,5,1,0,5.09459304938613
Sequential Allocator,0.388226280368507,5,1,0,5.03882262803685
Sequential Allocator,0.696751872290765,5,1,0,5.06967518722908
Sequential Allocator,0.735689434783757,5,1,0,5.07356894347838
Sequential Allocator,0.228667914429846,5,1,0,5.02286679144298
Sequential Allocator,0.081397568418042,5,1,0,5.0081397568418
Sequential Allocator,0.433404082315085,5,1,0,5.04334040823151
Sequential Allocator,0.447423861034716,5,1,0,5.04474238610347
Sequential Allocator,0.230182891419005,6,1,0,6.0230182891419
Sequential Allocator,0.935829606574163,6,1,0,6.09358296065742
Sequential Allocator,0.321433913179483,6,1,0,6.03214339131795
Sequential Allocator,0.633829250387721,6,1,0,6.06338292503877
Sequential Allocator,0.239248243625014,6,1,0,6.0239248243625
Sequential Allocator,0.956877184657072,6,1,0,6.09568771846571
Sequential Allocator,0.855678828146265,6,1,0,6.08556788281463
Sequential Allocator,0.29190175196722,6,1,0,6.02919017519672
Sequential Allocator,0.357578379277926,6,1,0,6.03575783792779
Sequential Allocator,0.120087900774451,6,1,0,6.01200879007745
Sequential Allocator,0.325046868278147,7,1,0,7.03250468682781
Sequential Allocator,0.291423552129501,7,1,0,7.02914235521295
Sequential Allocator,0.071052201824345,7,1,0,7.00710522018243
Sequential Allocator,0.293294780137352,7,1,0,7.02932947801374
Sequential Allocator,0.383123483792736,7,1,0,7.03831234837927
Sequential Allocator,0.708433080477057,7,1,0,7.07084330804771
Sequential Allocator,0.703642290479231,7,1,0,7.07036422904792
Sequential Allocator,0.496434620294573,7,1,0,7.04964346202946
Sequential Allocator,0.876774069105453,7,1,0,7.08767740691055
Sequential Allocator,0.020471619855084,7,1,0,7.00204716198551
Sequential Allocator,0.096807456645487,8,1,0,8.00968074566455
Sequential Allocator,0.095773962665133,8,1,0,8.00957739626651
Sequential Allocator,0.781544732338372,8,1,0,8.07815447323384
Sequential Allocator,0.907073444203322,8,1,0,8.09070734442033
Sequential Allocator,0.749021715426556,8,1,0,8.07490217154266
Sequential Allocator,0.456562274019599,8,1,0,8.04565622740196
Sequential Allocator,0.606894668171137,8,1,0,8.06068946681711
Sequential Allocator,0.318186967521617,8,1,0,8.03181869675216
Sequential Allocator,0.753119594377075,8,1,0,8.07531195943771
Sequential Allocator,0.582169217028784,8,1,0,8.05821692170288
Sequential Allocator,0.881065919376397,9,1,0,9.08810659193764
Sequential Allocator,0.959672084980971,9,1,0,9.0959672084981
Sequential Allocator,0.142731301727946,9,1,0,9.01427313017279
Sequential Allocator,0.576909606792905,9,1,0,9.05769096067929
Sequential Allocator,0.71539896042816,9,1,0,9.07153989604282
Sequential Allocator,0.987239179133603,9,1,0,9.09872391791336
Sequential Allocator,0.87690152324703,9,1,0,9.0876901523247
Sequential Allocator,0.876247402101073,9,1,0,9.08762474021011
Sequential Allocator,0.704369340280979,9,1,0,9.0704369340281
Sequential Allocator,0.565510747521312,9,1,0,9.05655107475213
Sequential Allocator,0.961796056615956,10,1,0,10.0961796056616
Sequential Allocator,0.361071655157403,10,1,0,10.0361071655157
Sequential Allocator,0.438644406730538,10,1,0,10.0438644406731
Sequential Allocator,0.908910667244606,10,1,0,10.0908910667245
Sequential Allocator,0.042314720333395,10,1,0,10.0042314720333
Sequential Allocator,0.393948296734652,10,1,0,10.0393948296735
Sequential Allocator,0.087644798927755,10,1,0,10.0087644798928
Sequential Allocator,0.428901062581729,10,1,0,10.0428901062582
Sequential Allocator,0.569400640304508,10,1,0,10.0569400640305
Sequential Allocator,0.635859621249903,10,1,0,10.063585962125
Sequential Allocator,0.952296448283878,11,1,0,11.0952296448284
Sequential Allocator,0.967572047153569,11,1,0,11.0967572047154
Sequential Allocator,0.95626775400453,11,1,0,11.0956267754005
Sequential Allocator,0.312427369879957,11,1,0,11.031242736988
Sequential Allocator,0.702566231566821,11,1,0,11.0702566231567
Sequential Allocator,0.847636548501177,11,1,0,11.0847636548501
Sequential Allocator,0.387215357972869,11,1,0,11.0387215357973
Sequential Allocator,0.290095111385746,11,1,0,11.0290095111386
Sequential Allocator,0.400328046713739,11,1,0,11.0400328046714
Sequential Allocator,0.863622521343154,11,1,0,11.0863622521343
Sequential Allocator,0.559703001309897,12,1,0,12.055970300131
Sequential Allocator,0.772872671361832,12,1,0,12.0772872671362
Sequential Allocator,0.469591098448615,12,1,0,12.0469591098449
Sequential Allocator,0.28606368069756,12,1,0,12.0286063680698
Sequential Allocator,0.614326822001712,12,1,0,12.0614326822002
Sequential Allocator,0.878820328155166,12,1,0,12.0878820328155
Sequential Allocator,0.500445086589345,12,1,0,12.0500445086589
Sequential Allocator,0.856895607354221,12,1,0,12.0856895607354
Sequential Allocator,0.443006082803467,12,1,0,12.0443006082803
Sequential Allocator,0.172067100216301,12,1,0,12.0172067100216
Sequential Allocator,0.627819982197436,13,1,0,13.0627819982197
Sequential Allocator,0.08062538403471,13,1,0,13.0080625384035
Sequential Allocator,0.571784216585538,13,1,0,13.0571784216586
Sequential Allocator,0.740655106478669,13,1,0,13.0740655106479
Sequential Allocator,0.086781876555732,13,1,0,13.0086781876556
