,ALLOCATOR,NETWORK,IMAGES_SEC,PROFILING,BATCH_SIZE,HALLOC_FRACTION,BUSY_FRACTION,ROOMY_FRACTION,SPARSE_FRACTION,MAX_BLOCK_SZ,MAX_NSIZES,MAX_NCHUNK_IDS,BLOCK_STEP,NUNITS,MIN_BLOCK_SZ
0,halloc,alexnet,33.84,False,32,0.25,0.9,0.6,0.012,3072,16,8,16,8,16
1,halloc,alexnet,36.27,False,32,0.25,0.835,0.6,0.012,3072,16,64,16,8,16
2,halloc,alexnet,36.02,False,32,0.25,0.835,0.7,0.012,3072,16,8,16,8,16
3,halloc,alexnet,35.99,False,32,0.3,0.835,0.6,0.012,3072,16,8,16,8,16
4,halloc,resnet50,,False,16,1.0,0.835,0.6,0.012,3072,16,8,16,8,16
5,halloc,resnet50,,False,16,0.25,0.835,0.6,0.012,14336,16,8,16,8,16
6,halloc,resnet50,,False,16,0.25,0.835,0.6,0.012,8192,16,8,16,8,16
7,halloc,alexnet,,False,32,0.25,0.835,0.6,0.012,3072,16,8,16,8,1
8,halloc,alexnet,35.23,False,32,0.25,0.835,0.6,0.012,1024,16,8,16,8,16
9,halloc,alexnet,36.22,False,32,0.25,0.835,0.6,0.012,16,16,8,16,8,16
10,halloc,resnet50,,False,16,0.0,0.835,0.6,0.012,3072,16,8,16,8,16
11,halloc,alexnet,36.3,False,32,0.25,0.835,0.6,0.012,3072,16,8,16,8,16
12,halloc,resnet50,,False,16,0.25,0.75,0.6,0.012,3072,16,8,16,8,16
13,halloc,alexnet,36.11,False,32,0.25,0.835,0.6,0.012,3072,16,8,32,8,16
14,halloc,resnet50,,False,16,0.25,0.835,0.5,0.012,3072,16,8,16,8,16
15,halloc,alexnet,,False,32,0.25,0.835,0.6,0.012,10240,16,8,16,8,16
16,halloc,alexnet,36.18,False,32,0.25,0.835,0.6,0.012,3072,32,8,16,8,16
17,halloc,resnet50,,False,16,0.25,0.835,0.6,0.012,3072,16,16,16,8,16
18,halloc,resnet50,,False,16,0.25,0.835,0.6,0.012,3072,16,8,128,8,16
19,halloc,resnet50,,False,16,0.25,0.835,0.6,0.012,3072,16,8,16,1,16
20,halloc,resnet50,,False,16,0.25,0.835,0.6,0.012,3072,8,8,16,8,16
21,halloc,resnet50,,False,16,0.25,0.835,0.6,0.012,3072,16,1,16,8,16
22,halloc,resnet50,,False,16,0.25,0.835,0.6,0.012,3072,16,8,16,8,8
23,halloc,resnet50,,False,16,0.25,0.835,0.6,0.06,3072,16,8,16,8,16
24,halloc,resnet50,,False,16,0.6,0.835,0.6,0.012,3072,16,8,16,8,16
25,halloc,resnet50,,False,16,0.25,0.85,0.6,0.012,3072,16,8,16,8,16
26,halloc,alexnet,,False,32,0.25,0.835,0.6,0.012,14336,16,8,16,8,16
27,halloc,resnet50,,False,16,0.25,0.835,0.6,0.012,3072,16,8,16,8,4
28,halloc,resnet50,,False,16,0.3,0.835,0.6,0.012,3072,16,8,16,8,16
29,halloc,resnet50,,False,16,0.25,0.9,0.6,0.012,3072,16,8,16,8,16
30,halloc,alexnet,,False,32,0.25,0.835,0.6,0.012,3072,16,8,16,1,16
31,halloc,alexnet,36.16,False,32,0.25,0.835,0.6,0.012,3072,16,8,16,8,128
32,halloc,alexnet,,False,32,0.25,0.835,0.6,0.012,16384,16,8,16,8,16
33,halloc,alexnet,36.1,False,32,0.7,0.835,0.6,0.012,3072,16,8,16,8,16
34,halloc,resnet50,,False,16,0.25,0.835,0.6,0.02,3072,16,8,16,8,16
35,halloc,alexnet,,False,32,0.25,0.835,0.6,0.012,8192,16,8,16,8,16
36,halloc,alexnet,36.07,False,32,0.25,0.835,0.6,0.012,3072,256,8,16,8,16
37,halloc,alexnet,35.57,False,32,0.25,0.8,0.6,0.012,3072,16,8,16,8,16
38,halloc,alexnet,36.11,False,32,0.25,0.835,0.6,0.012,32,16,8,16,8,16
39,halloc,alexnet,36.13,False,32,0.25,0.835,0.6,0.2,3072,16,8,16,8,16
40,halloc,alexnet,36.27,False,32,0.25,0.835,0.6,0.012,3072,16,8,1,8,16
41,halloc,resnet50,,False,16,0.25,0.835,0.6,0.012,5120,16,8,16,8,16
42,halloc,alexnet,,False,32,0.25,0.835,0.6,0.012,3072,16,8,16,4,16
43,halloc,alexnet,36.22,False,32,0.25,0.835,0.6,0.012,3072,16,8,16,8,64
44,halloc,alexnet,,False,32,0.25,0.835,0.6,0.012,13312,16,8,16,8,16
45,halloc,resnet50,,False,16,0.25,0.835,0.75,0.012,3072,16,8,16,8,16
46,halloc,resnet50,,False,16,0.25,0.835,0.6,0.16,3072,16,8,16,8,16
47,halloc,resnet50,,False,16,0.25,0.835,0.6,0.18,3072,16,8,16,8,16
48,halloc,alexnet,35.97,False,32,0.25,0.835,0.6,0.14,3072,16,8,16,8,16
49,halloc,alexnet,36.23,False,32,0.25,0.835,0.6,0.012,64,16,8,16,8,16
50,halloc,alexnet,36.25,False,32,0.25,0.835,0.6,0.02,3072,16,8,16,8,16
51,halloc,resnet50,,False,16,0.25,0.835,0.6,0.012,16,16,8,16,8,16
52,halloc,alexnet,36.25,False,32,0.25,0.835,0.6,0.012,3072,16,32,16,8,16
53,halloc,resnet50,,False,16,0.25,0.835,0.6,0.012,128,16,8,16,8,16
54,halloc,resnet50,,False,16,0.25,0.835,0.6,0.012,3072,16,8,16,8,64
55,halloc,alexnet,36.05,False,32,0.25,0.835,0.6,0.18,3072,16,8,16,8,16
56,halloc,alexnet,34.14,False,32,0.25,0.835,0.55,0.012,3072,16,8,16,8,16
57,halloc,alexnet,36.04,False,32,0.25,0.835,0.6,0.12,3072,16,8,16,8,16
58,halloc,alexnet,36.15,False,32,1.0,0.835,0.6,0.012,3072,16,8,16,8,16
59,halloc,resnet50,,False,16,0.25,0.835,0.6,0.012,3072,16,8,4,8,16
60,halloc,resnet50,,False,16,0.25,0.835,0.6,0.012,3072,16,8,16,8,16
61,halloc,alexnet,,False,32,0.25,0.835,0.6,0.012,3072,2,8,16,8,16
62,halloc,resnet50,,False,16,0.25,0.835,0.6,0.012,4096,16,8,16,8,16
63,halloc,alexnet,36.07,False,32,0.25,0.835,0.6,0.012,2048,16,8,16,8,16
64,halloc,alexnet,,False,32,0.25,0.835,0.6,0.012,7168,16,8,16,8,16
65,halloc,resnet50,,False,16,0.25,0.835,0.6,0.012,512,16,8,16,8,16
66,halloc,resnet50,,False,16,0.25,0.835,0.6,0.012,2048,16,8,16,8,16
67,halloc,resnet50,,False,16,0.25,0.835,0.6,0.012,3072,128,8,16,8,16
68,halloc,resnet50,,False,16,0.4,0.835,0.6,0.012,3072,16,8,16,8,16
69,halloc,alexnet,,False,32,0.25,0.835,0.6,0.012,3072,1,8,16,8,16
70,halloc,alexnet,36.26,False,32,0.25,0.835,0.6,0.012,3072,16,1,16,8,16
71,halloc,resnet50,,False,16,0.25,0.835,0.6,0.012,3072,16,8,16,8,16
72,halloc,resnet50,,False,16,0.25,0.835,0.6,0.012,3072,16,32,16,8,16
73,halloc,resnet50,,False,16,0.7,0.835,0.6,0.012,3072,16,8,16,8,16
74,halloc,resnet50,,False,16,0.25,0.835,0.6,0.012,3072,16,8,16,8,16
