,ALLOCATOR,NETWORK,IMAGES_SEC,PROFILING,HALLOC_FRACTION,BUSY_FRACTION,ROOMY_FRACTION,SPARSE_FRACTION,MAX_BLOCK_SZ,MAX_NSIZES,MAX_NCHUNK_IDS,BLOCK_STEP,NUNITS,MIN_BLOCK_SZ
0,halloc,alex,36.16,False,0.25,0.835,0.6,0.2,3072,16,8,16,8,16
1,halloc,resnet,,False,0.25,0.7,0.6,0.012,3072,16,8,16,8,16
2,halloc,resnet,,False,0.25,0.835,0.8,0.012,3072,16,8,16,8,16
3,halloc,resnet,,False,0.25,0.9,0.6,0.012,3072,16,8,16,8,16
4,halloc,resnet,,False,0.7,0.835,0.6,0.012,3072,16,8,16,8,16
5,halloc,resnet,,False,0.25,0.835,0.75,0.012,3072,16,8,16,8,16
6,halloc,alex,,False,0.25,0.835,0.6,0.012,3072,2.0,8,16,8,16
7,halloc,resnet,,False,0.25,0.835,0.6,0.012,3072,16,2.0,16,8,16
8,halloc,alex,36.28,False,0.25,0.835,0.6,0.012,16.0,16,8,16,8,16
9,halloc,resnet,,False,0.25,0.75,0.6,0.012,3072,16,8,16,8,16
10,halloc,alex,36.02,False,0.25,0.85,0.6,0.012,3072,16,8,16,8,16
11,halloc,alex,36.22,False,0.25,0.835,0.6,0.14,3072,16,8,16,8,16
12,halloc,resnet,,False,0.25,0.835,0.6,0.012,256.0,16,8,16,8,16
13,halloc,alex,,False,0.25,0.835,0.6,0.012,6144.0,16,8,16,8,16
14,halloc,alex,,False,0.25,0.835,0.6,0.012,4096.0,16,8,16,8,16
15,halloc,alex,36.23,False,0.25,0.835,0.6,0.04,3072,16,8,16,8,16
16,halloc,alex,36.31,False,0.25,0.835,0.6,0.18,3072,16,8,16,8,16
17,halloc,alex,36.2,False,0.25,0.835,0.6,0.012,1024.0,16,8,16,8,16
18,halloc,alex,36.02,False,0.7,0.835,0.6,0.012,3072,16,8,16,8,16
19,halloc,resnet,,False,0.25,0.835,0.6,0.012,3072,16,8,128.0,8,16
20,halloc,resnet,,False,0.3,0.835,0.6,0.012,3072,16,8,16,8,16
21,halloc,resnet,,False,0.25,0.835,0.6,0.012,3072,16,8,16,1.0,16
22,halloc,resnet,,False,0.25,0.835,0.6,0.012,64.0,16,8,16,8,16
23,halloc,resnet,,False,0.25,0.835,0.6,0.1,3072,16,8,16,8,16
24,halloc,alex,,False,0.25,0.835,0.6,0.012,3072,16,8,16,8,2.0
25,halloc,alex,35.88,False,0.25,0.835,0.6,0.012,3072,16,8,64.0,8,16
26,halloc,alex,36.22,False,0.25,0.835,0.6,0.06,3072,16,8,16,8,16
27,halloc,alex,35.94,False,0.25,0.835,0.6,0.012,3072,16,16.0,16,8,16
28,halloc,alex,35.99,False,0.4,0.835,0.6,0.012,3072,16,8,16,8,16
29,halloc,resnet,,False,0.25,0.835,0.6,0.012,4096.0,16,8,16,8,16
30,halloc,alex,36.04,False,0.9,0.835,0.6,0.012,3072,16,8,16,8,16
31,halloc,alex,36.25,False,0.25,0.835,0.6,0.012,3072,16,8,16,8,32.0
32,halloc,resnet,,False,0.1,0.835,0.6,0.012,3072,16,8,16,8,16
33,halloc,alex,36.22,False,0.25,0.835,0.6,0.012,3072.0,16,8,16,8,16
34,halloc,resnet,,False,0.9,0.835,0.6,0.012,3072,16,8,16,8,16
35,halloc,alex,36.28,False,0.25,0.835,0.6,0.012,3072,16,8,16,8.0,16
36,halloc,resnet,,False,0.25,0.835,0.6,0.012,128.0,16,8,16,8,16
37,halloc,alex,36.05,False,0.25,0.835,0.6,0.012,2048.0,16,8,16,8,16
38,halloc,alex,35.89,False,0.25,0.835,0.6,0.012,3072,16,8.0,16,8,16
39,halloc,alex,,False,0.25,0.835,0.6,0.012,8192.0,16,8,16,8,16
40,halloc,resnet,,False,0.25,0.835,0.6,0.012,3072,1.0,8,16,8,16
41,halloc,alex,36.3,False,0.25,0.835,0.8,0.012,3072,16,8,16,8,16
42,halloc,resnet,,False,0.25,0.835,0.6,0.012,3072,2.0,8,16,8,16
43,halloc,alex,36.05,False,0.25,0.835,0.6,0.012,3072,16,8,4.0,8,16
44,halloc,resnet,,False,0.25,0.835,0.6,0.012,3072,4.0,8,16,8,16
45,halloc,alex,36.09,False,0.25,0.7,0.6,0.012,3072,16,8,16,8,16
46,halloc,alex,,False,0.25,0.835,0.6,0.012,3072,16,8,16,8,4.0
47,halloc,resnet,,False,0.25,0.835,0.6,0.012,3072,16,8,32.0,8,16
48,halloc,resnet,,False,0.25,0.835,0.6,0.12,3072,16,8,16,8,16
49,halloc,resnet,,False,0.25,0.835,0.6,0.012,3072,64.0,8,16,8,16
50,halloc,alex,36.04,False,0.25,0.75,0.6,0.012,3072,16,8,16,8,16
51,halloc,resnet,,False,0.25,0.835,0.6,0.012,12288.0,16,8,16,8,16
52,halloc,alex,36.27,False,0.25,0.835,0.6,0.012,256.0,16,8,16,8,16
53,halloc,resnet,,False,0.25,0.835,0.6,0.012,3072,16,4.0,16,8,16
54,halloc,resnet,,False,0.25,0.835,0.6,0.012,3072,16,8,1.0,8,16
55,halloc,alex,36.19,False,0.25,0.835,0.6,0.08,3072,16,8,16,8,16
56,halloc,resnet,,False,0.25,0.835,0.6,0.012,3072,32.0,8,16,8,16
57,halloc,alex,,False,0.25,0.835,0.6,0.012,3072,16,8,16,16.0,16
58,halloc,alex,36.03,False,0.25,0.835,0.6,0.012,3072,64.0,8,16,8,16
59,halloc,alex,36.01,False,0.8,0.835,0.6,0.012,3072,16,8,16,8,16
60,halloc,resnet,,False,0.25,0.835,0.6,0.012,3072,256.0,8,16,8,16
61,halloc,alex,36.13,False,0.25,0.835,0.6,0.012,3072,16,8,16,8,16
62,halloc,resnet,,False,0.25,0.835,0.6,0.012,3072,16,8,16,8,128.0
63,halloc,alex,35.99,False,0.6,0.835,0.6,0.012,3072,16,8,16,8,16
64,halloc,resnet,,False,0.8,0.835,0.6,0.012,3072,16,8,16,8,16
65,halloc,resnet,,False,0.25,0.835,0.6,0.04,3072,16,8,16,8,16
66,halloc,alex,,False,0.25,0.835,0.6,0.012,3072,16,8,16,2.0,16
67,halloc,alex,36.13,False,0.2,0.835,0.6,0.012,3072,16,8,16,8,16
68,halloc,resnet,,False,0.25,0.835,0.6,0.012,7168.0,16,8,16,8,16
69,halloc,alex,36.04,False,0.25,0.8,0.6,0.012,3072,16,8,16,8,16
70,halloc,alex,36.01,False,0.25,0.835,0.6,0.012,3072,16,32.0,16,8,16
71,halloc,resnet,,False,0.25,0.835,0.6,0.012,3072,16,8,16,8,16
72,halloc,resnet,,False,0.25,0.835,0.6,0.012,3072,16,32.0,16,8,16
